;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.06.2026 21:46:17
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,456 :: 		
0x004B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x004C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x004D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x004E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x004F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x0050	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x0051	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x0052	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x0053	0x283F      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x0054	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x0055	0x285C      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x0056	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x0057	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x0058	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x0059	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x005A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x005B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x005C	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x005D	0x0008      	RETURN
; end of _Div_16x16_S_L
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x005E	0x1283      	BCF        STATUS, 5
0x005F	0x1303      	BCF        STATUS, 6
0x0060	0x0826      	MOVF       ___DoICPAddr+1, 0
0x0061	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0062	0x0825      	MOVF       ___DoICPAddr, 0
0x0063	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0064	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0065	0x205E      	CALL       _____DoICP
0x0066	0x118A      	BCF        PCLATH, 3
0x0067	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0068	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0069	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x006A	0x0AA5      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x006B	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x006C	0x0AA6      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x006D	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x006E	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x006F	0x2865      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0070	0x0008      	RETURN
; end of ___CC2DW
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x0071	0x1283      	BCF        STATUS, 5
0x0072	0x1303      	BCF        STATUS, 6
0x0073	0x0874      	MOVF       R4, 0
0x0074	0x3A00      	XORLW      0
0x0075	0x1D03      	BTFSS      STATUS, 2
0x0076	0x2880      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x0077	0x0875      	MOVF       R5, 0
0x0078	0x3A00      	XORLW      0
0x0079	0x1D03      	BTFSS      STATUS, 2
0x007A	0x2880      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x007B	0x30FF      	MOVLW      255
0x007C	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x007D	0x307F      	MOVLW      127
0x007E	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x007F	0x28D9      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x0080	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x0081	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x0082	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x0083	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x0084	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x0085	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x0086	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x0087	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x0088	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x0089	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x008A	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x008B	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x008C	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x008D	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x008E	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x008F	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x0090	0x2896      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x0091	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x0092	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x0093	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x0094	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x0095	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x0096	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x0097	0x289D      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x0098	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x0099	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x009A	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x009B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x009C	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x009D	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x009E	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x009F	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x00A0	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x00A1	0x28B2      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x00A2	0x2032      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x00A3	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x00A4	0x28C5      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x00A5	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x00A6	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x00A7	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x00A8	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x00A9	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x00AA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x00AB	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x00AC	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x00AD	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x00AE	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x00AF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x00B0	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x00B1	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x00B2	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x00B3	0x28C1      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x00B4	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x00B5	0x28BD      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x00B6	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x00B7	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x00B8	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x00B9	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x00BA	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x00BB	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x00BC	0x28A5      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x00BD	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x00BE	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x00BF	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x00C0	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x00C1	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x00C2	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x00C3	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x00C4	0x28A2      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x00C5	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x00C6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x00C7	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x00C8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x00C9	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x00CA	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x00CB	0x28A5      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x00CC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x00CD	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x00CE	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x00CF	0x28A5      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x00D0	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x00D1	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x00D2	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x00D3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x00D4	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x00D5	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x00D6	0x28A5      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x00D7	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x00D8	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x00D9	0x0008      	RETURN
; end of _Div_16x16_S
_main:
0x00DA	0x1283      	BCF        STATUS, 5
0x00DB	0x1303      	BCF        STATUS, 6
0x00DC	0x01A3      	CLRF       _counter
0x00DD	0x01A4      	CLRF       36
;Interrupt.c,18 :: 		void main() {
;Interrupt.c,19 :: 		TRISB = 0X01;
0x00DE	0x3001      	MOVLW      1
0x00DF	0x1683      	BSF        STATUS, 5
0x00E0	0x0086      	MOVWF      TRISB
;Interrupt.c,20 :: 		TRISC = 0;
0x00E1	0x0187      	CLRF       TRISC
;Interrupt.c,21 :: 		TRISD = 0;
0x00E2	0x0188      	CLRF       TRISD
;Interrupt.c,22 :: 		PORTD = 0x00;
0x00E3	0x1283      	BCF        STATUS, 5
0x00E4	0x0188      	CLRF       PORTD
;Interrupt.c,24 :: 		INTCON.INTE = 1;
0x00E5	0x160B      	BSF        INTCON, 4
;Interrupt.c,25 :: 		INTCON.GIE = 1;
0x00E6	0x178B      	BSF        INTCON, 7
;Interrupt.c,28 :: 		while(1){
L_main1:
;Interrupt.c,30 :: 		PORTC = counter % 4;
0x00E7	0x3004      	MOVLW      4
0x00E8	0x00F4      	MOVWF      R4
0x00E9	0x3000      	MOVLW      0
0x00EA	0x00F5      	MOVWF      R4+1
0x00EB	0x0823      	MOVF       _counter, 0
0x00EC	0x00F0      	MOVWF      R0
0x00ED	0x0824      	MOVF       _counter+1, 0
0x00EE	0x00F1      	MOVWF      R0+1
0x00EF	0x2071      	CALL       _Div_16x16_S
0x00F0	0x0878      	MOVF       R8, 0
0x00F1	0x00F0      	MOVWF      R0
0x00F2	0x0879      	MOVF       R8+1, 0
0x00F3	0x00F1      	MOVWF      R0+1
0x00F4	0x0870      	MOVF       R0, 0
0x00F5	0x0087      	MOVWF      PORTC
;Interrupt.c,31 :: 		delay_ms(500);
0x00F6	0x3006      	MOVLW      6
0x00F7	0x00FB      	MOVWF      R11
0x00F8	0x3013      	MOVLW      19
0x00F9	0x00FC      	MOVWF      R12
0x00FA	0x30AD      	MOVLW      173
0x00FB	0x00FD      	MOVWF      R13
L_main3:
0x00FC	0x0BFD      	DECFSZ     R13, 1
0x00FD	0x28FC      	GOTO       L_main3
0x00FE	0x0BFC      	DECFSZ     R12, 1
0x00FF	0x28FC      	GOTO       L_main3
0x0100	0x0BFB      	DECFSZ     R11, 1
0x0101	0x28FC      	GOTO       L_main3
0x0102	0x0000      	NOP
0x0103	0x0000      	NOP
;Interrupt.c,32 :: 		counter++;
0x0104	0x0AA3      	INCF       _counter, 1
0x0105	0x1903      	BTFSC      STATUS, 2
0x0106	0x0AA4      	INCF       _counter+1, 1
;Interrupt.c,33 :: 		}
0x0107	0x28E7      	GOTO       L_main1
;Interrupt.c,35 :: 		}
L_end_main:
0x0108	0x2908      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [46]    _interrupt
0x0032      [44]    _Div_16x16_S_L
0x005E       [7]    _____DoICP
0x0065      [12]    ___CC2DW
0x0071     [105]    _Div_16x16_S
0x00DA      [47]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0023       [2]    _counter
0x0025       [2]    ___DoICPAddr
0x0027       [1]    ___saveSTATUS
0x0028       [1]    ___savePCLATH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
